iter	Passed	Remaining
321	354	745
322	354	743
323	355	741
324	355	739
325	356	737
326	357	734
327	357	732
328	358	730
329	358	728
330	359	726
331	359	724
332	360	722
333	361	720
334	361	718
335	362	716
336	363	714
337	363	712
338	364	709
339	364	707
340	365	705
341	365	703
342	366	701
343	366	699
344	367	697
345	367	695
346	368	693
347	368	691
348	369	689
349	370	687
350	370	685
351	371	683
352	372	681
353	373	681
354	374	679
355	374	677
356	375	675
357	375	673
358	376	671
359	376	669
360	377	667
361	377	665
362	378	663
363	378	661
364	379	660
365	380	658
366	380	656
367	380	654
368	381	652
369	381	650
370	382	648
371	382	646
372	383	644
373	383	642
374	384	640
375	384	638
376	385	636
377	385	634
378	386	633
379	386	631
380	387	629
381	388	628
382	388	626
383	389	624
384	389	622
385	390	620
386	390	618
387	391	616
388	391	614
389	392	613
390	392	611
391	393	609
392	393	607
393	394	606
394	394	604
395	394	602
396	395	600
397	395	598
398	396	597
399	397	595
400	397	593
401	398	592
402	398	590
403	399	588
404	399	587
405	400	585
406	400	583
407	401	581
408	401	580
409	402	578
410	402	577
411	403	575
412	403	573
413	404	571
414	404	570
415	405	568
416	405	567
417	406	565
418	406	564
419	407	562
420	407	561
421	408	559
422	409	558
423	409	556
424	410	554
425	410	553
426	411	551
427	411	550
428	412	548
429	412	547
430	413	545
431	413	543
432	414	542
433	414	541
434	415	539
435	415	537
436	416	536
437	416	534
438	417	533
439	417	531
440	418	530
441	418	528
442	419	527
443	419	525
444	420	524
445	420	522
446	421	520
447	421	519
448	422	517
449	422	516
450	423	514
451	423	513
452	424	512
453	424	511
454	425	509
455	425	508
456	426	506
457	426	505
458	427	503
459	427	501
460	428	500
461	428	498
462	428	497
463	429	496
464	429	494
465	430	493
466	430	491
467	431	490
468	431	488
469	432	487
470	433	486
471	433	485
472	434	483
473	434	482
474	435	480
475	435	479
476	436	478
477	436	476
478	437	475
479	437	473
480	437	472
481	438	471
482	438	469
483	439	468
484	439	466
485	440	465
486	440	464
487	441	462
488	441	461
489	442	460
490	443	459
491	443	458
492	444	456
493	444	455
494	445	454
495	445	453
496	446	451
497	446	450
498	447	449
499	447	447
500	448	446
501	448	444
502	449	443
503	449	442
504	449	441
505	450	440
506	451	438
507	451	437
508	452	436
509	452	435
510	453	433
511	453	432
512	454	431
513	454	430
514	455	428
515	455	427
516	456	426
517	456	425
518	457	423
519	457	422
520	458	421
521	458	419
522	459	418
523	459	417
524	460	416
525	460	415
526	461	414
527	462	413
528	462	411
529	463	410
530	463	409
531	463	408
532	464	406
533	464	405
534	465	404
535	465	403
536	466	401
537	466	400
538	467	399
539	467	398
540	468	397
541	468	396
542	469	395
543	469	393
544	470	392
545	470	391
546	471	390
547	471	389
548	472	387
549	472	386
550	473	385
551	473	384
552	474	383
553	474	382
554	475	380
555	475	379
556	476	378
557	476	377
558	476	376
559	477	375
560	478	374
561	478	373
562	479	371
563	479	370
564	480	369
565	480	368
566	481	367
567	481	366
568	482	365
569	482	364
570	483	362
571	483	361
572	484	360
573	484	359
574	484	358
575	485	357
576	485	356
577	486	355
578	486	353
579	487	352
580	487	351
581	488	350
582	488	349
583	489	348
584	489	347
585	490	346
586	490	345
587	491	344
588	491	343
589	492	341
590	492	340
591	493	339
592	493	338
593	494	337
594	494	336
595	494	335
596	495	334
597	495	333
598	496	332
599	497	331
600	497	330
601	497	329
602	498	328
603	498	327
604	499	326
605	499	325
606	500	323
607	500	322
608	501	321
609	501	320
610	502	319
611	502	318
612	503	317
613	503	316
614	503	315
615	504	314
616	505	313
617	505	312
618	506	311
619	506	310
620	507	309
621	507	308
622	508	307
623	508	306
624	509	305
625	509	304
626	509	303
627	510	302
628	510	301
629	511	300
630	511	299
631	512	298
632	512	297
633	513	296
634	513	295
635	514	294
636	514	293
637	515	292
638	515	291
639	516	290
640	516	289
641	517	288
642	517	287
643	518	286
644	518	285
645	519	284
646	519	283
647	520	282
648	520	281
649	520	280
650	521	279
651	521	278
652	522	277
653	522	276
654	523	275
655	524	274
656	524	273
657	525	272
658	525	271
659	526	270
660	526	270
661	526	269
662	527	268
663	527	267
664	528	266
665	528	265
666	529	264
667	529	263
668	530	262
669	530	261
670	531	260
671	531	259
672	532	258
673	533	257
674	533	256
675	534	255
676	534	255
677	535	254
678	535	253
679	535	252
680	536	251
681	536	250
682	537	249
683	537	248
684	538	247
685	538	246
686	539	245
687	539	244
688	540	243
689	540	242
690	541	242
691	541	241
692	542	240
693	543	239
694	543	238
695	544	237
696	544	236
697	545	235
698	545	234
699	546	234
700	546	233
701	546	232
702	547	231
703	547	230
704	548	229
705	548	228
706	549	227
707	549	226
708	550	225
709	551	225
710	551	224
711	552	223
712	552	222
713	553	221
714	553	220
715	553	219
716	554	218
717	554	217
718	555	217
719	556	216
720	556	215
721	557	214
722	557	213
723	558	212
724	558	211
725	559	211
726	559	210
727	560	209
728	560	208
729	561	207
730	561	206
731	562	205
732	562	204
733	563	204
734	563	203
735	564	202
736	564	201
737	564	200
738	565	199
739	565	198
740	566	197
741	566	197
742	567	196
743	567	195
744	568	194
745	568	193
746	569	192
747	569	192
748	570	191
749	570	190
750	571	189
751	571	188
752	572	187
753	572	186
754	573	185
755	573	185
756	574	184
757	574	183
758	575	182
759	575	181
760	576	181
761	577	180
762	577	179
763	578	178
764	578	177
765	579	177
766	580	176
767	580	175
768	581	174
769	581	173
770	582	172
771	583	172
772	583	171
773	583	170
774	584	169
775	584	168
776	585	168
777	585	167
778	586	166
779	587	165
780	587	164
781	588	163
782	588	163
783	589	162
784	589	161
785	590	160
786	590	159
787	591	159
788	591	158
789	592	157
790	592	156
791	593	155
792	593	154
793	593	154
794	594	153
795	594	152
796	595	151
797	596	150
798	596	150
799	597	149
800	597	148
801	598	147
802	598	146
803	599	146
804	599	145
805	600	144
806	600	143
807	601	142
808	601	142
809	601	141
810	602	140
811	602	139
812	603	138
813	603	137
814	604	137
815	605	136
816	605	135
817	606	134
818	606	134
819	607	133
820	607	132
821	607	131
822	608	130
823	608	130
824	609	129
825	609	128
826	610	127
827	610	126
828	611	126
829	611	125
830	612	124
831	612	123
832	613	122
833	613	122
834	614	121
835	614	120
836	615	119
837	615	119
838	616	118
839	616	117
840	617	116
841	617	115
842	618	115
843	618	114
844	619	113
845	619	112
846	620	112
847	620	111
848	621	110
849	621	109
850	622	108
851	622	108
852	623	107
853	623	106
854	624	105
855	624	105
856	625	104
857	625	103
858	626	102
859	626	102
860	627	101
861	627	100
862	628	99
863	628	98
864	629	98
865	629	97
866	629	96
867	630	95
868	631	95
869	631	94
870	632	93
871	632	92
872	633	92
873	633	91
874	634	90
875	634	89
876	635	89
877	635	88
878	636	87
879	636	86
880	637	86
881	637	85
882	638	84
883	638	83
884	639	83
885	639	82
886	640	81
887	640	80
888	641	80
889	641	79
890	642	78
891	642	77
892	643	77
893	644	76
894	644	75
895	645	74
896	645	74
897	646	73
898	646	72
899	646	71
900	647	71
901	647	70
902	648	69
903	648	68
904	649	68
905	650	67
906	650	66
907	651	66
908	651	65
909	652	64
910	652	63
911	653	63
912	653	62
913	654	61
914	654	60
915	655	60
916	655	59
917	656	58
918	656	57
919	657	57
920	657	56
921	657	55
922	658	54
923	659	54
924	659	53
925	660	52
926	660	52
927	661	51
928	661	50
929	662	49
930	662	49
931	663	48
932	663	47
933	664	46
934	664	46
935	665	45
936	665	44
937	665	44
938	666	43
939	666	42
940	667	41
941	668	41
942	668	40
943	669	39
944	669	38
945	670	38
946	670	37
947	671	36
948	671	36
949	672	35
950	672	34
951	673	33
952	673	33
953	674	32
954	675	31
955	675	31
956	676	30
957	676	29
958	677	28
959	678	28
960	678	27
961	678	26
962	679	26
963	679	25
964	680	24
965	680	23
966	681	23
967	681	22
968	682	21
969	682	21
970	683	20
971	683	19
972	684	18
973	684	18
974	684	17
975	685	16
976	686	16
977	686	15
978	687	14
979	687	14
980	688	13
981	688	12
982	689	11
983	689	11
984	689	10
985	690	9
986	690	9
987	691	8
988	691	7
989	692	6
990	692	6
991	693	5
992	693	4
993	694	4
994	694	3
995	695	2
996	695	2
997	696	1
998	696	0
999	697	0
